picked_flowers_1,picked_flowers_2,picked_flowers_3,picked_flowers_4,picked_flowers_5,picked_flowers_6,picked_flowers_7,picked_flowers_8,picked_flowers_9,picked_flowers_10,picked_flowers_11,picked_flowers_12,picked_flowers_13,picked_flowers_14,picked_flowers_15,picked_flowers_16,picked_flowers_17,picked_flowers_18,picked_flowers_19,picked_flowers_20,picked_flowers_21,picked_flowers_22,picked_flowers_23,picked_flowers_24
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0146,0.0147,0.0147,0.0147,0.0146,0.0149,-0.0002,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0145,0.0146,0.0146,0.0147,0.0146,0.0148,-0.0002,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0145,0.0146,0.0146,0.0147,0.0146,0.0148,-0.0002,-0.0003,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0145,0.0146,0.0146,0.0147,0.0146,0.0148,-0.0002,-0.0003,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0019,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0145,0.0146,0.0146,0.0147,0.0146,0.0148,-0.0002,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0012
-0.0019,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0145,0.0146,0.0146,0.0147,0.0146,0.0148,-0.0002,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0012
-0.0019,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0144,0.0146,0.0146,0.0146,0.0145,0.0148,-0.0001,-0.0003,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0012
-0.0019,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0144,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0003,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0019,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0144,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0003,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0019,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0144,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0019,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.001,0.0011
-0.0019,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0002,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0019,-0.002,-0.0023,-0.002,-0.0021,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0002,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0019,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0019,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0144,0.0144,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0019,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0144,0.0144,0.0144,0.0143,0.0146,-0.0001,-0.0002,-0.0003,-0.0003,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0144,0.0144,0.0144,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0003,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0144,0.0144,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0144,0.0144,0.0144,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0144,0.0144,0.0144,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0144,0.0144,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0144,0.0144,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0144,0.0144,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0144,0.0144,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0144,0.0144,0.0145,0.0144,0.0146,-0.0002,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0144,0.0144,0.0145,0.0144,0.0146,-0.0002,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0142,0.0143,0.0144,0.0144,0.0143,0.0145,-0.0002,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0142,0.0143,0.0143,0.0144,0.0143,0.0145,-0.0002,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0142,0.0144,0.0144,0.0144,0.0144,0.0146,-0.0002,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0144,0.0145,0.0145,0.0144,0.0146,-0.0001,-0.0003,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0012
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0012
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0003,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0003,-0.0002,-0.0002,0.0015,0.0015,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0003,-0.0002,-0.0002,0.0015,0.0015,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0003,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0143,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0143,0.0144,0.0144,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0144,0.0144,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0143,0.0144,0.0144,0.0144,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0143,0.0144,0.0144,0.0144,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0143,0.0144,0.0144,0.0144,0.0144,0.0146,-0.0002,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0143,0.0144,0.0144,0.0145,0.0144,0.0146,-0.0002,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0143,0.0144,0.0145,0.0145,0.0144,0.0146,-0.0002,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0144,0.0145,0.0145,0.0144,0.0146,-0.0002,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0147,-0.0001,-0.0002,-0.0003,-0.0003,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0147,-0.0001,-0.0002,-0.0003,-0.0003,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0012
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0003,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0144,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0002,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0144,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0002,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0003,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0003,-0.0002,-0.0002,0.0015,0.0015,0.0013,0.0011,0.0011,0.0012
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0146,0.0146,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0003,-0.0002,-0.0002,0.0015,0.0014,0.0013,0.0011,0.0011,0.0012
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0145,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0145,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0145,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0145,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0145,0.0146,0.0146,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0019,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0145,0.0146,0.0146,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0019,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0145,0.0146,0.0146,0.0146,0.0145,0.0147,-0.0001,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.001,0.0011
-0.0019,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0145,0.0146,0.0146,0.0146,0.0145,0.0147,-0.0001,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.001,0.0011
-0.0019,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0145,0.0146,0.0146,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.001,0.0011
-0.0019,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0144,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.001,0.0011
-0.0019,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0002,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0019,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0002,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0014,0.0014,0.0012,0.0011,0.001,0.0011
-0.0019,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0146,0.0145,0.0146,0.0145,0.0147,-0.0002,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0014,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0146,0.0146,0.0146,0.0145,0.0147,-0.0002,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0146,0.0145,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0145,0.0147,-0.0001,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.0021,-0.0019,0.0144,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0146,0.0145,0.0147,-0.0001,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0145,0.0147,-0.0002,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0145,0.0145,0.0145,0.0145,0.0144,0.0147,-0.0002,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0014,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0018,0.0145,0.0145,0.0145,0.0145,0.0144,0.0147,-0.0002,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0014,0.0014,0.0012,0.0011,0.001,0.001
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0145,0.0145,0.0145,0.0145,0.0144,0.0147,-0.0002,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0014,0.0014,0.0012,0.001,0.001,0.001
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0002,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0014,0.0014,0.0012,0.001,0.001,0.001
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0002,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0014,0.0014,0.0012,0.001,0.001,0.001
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0147,-0.0002,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0014,0.0014,0.0012,0.001,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0018,0.0144,0.0145,0.0145,0.0145,0.0144,0.0147,-0.0002,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0014,0.0014,0.0012,0.001,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0018,0.0144,0.0145,0.0145,0.0145,0.0145,0.0147,-0.0002,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0018,0.0144,0.0145,0.0145,0.0145,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0018,0.0144,0.0145,0.0145,0.0145,0.0145,0.0147,-0.0001,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0018,0.0144,0.0145,0.0145,0.0145,0.0145,0.0147,-0.0002,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0018,0.0144,0.0145,0.0145,0.0145,0.0144,0.0147,-0.0001,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0018,0.0144,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0018,0.0144,0.0145,0.0145,0.0145,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0018,0.0144,0.0145,0.0145,0.0145,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0018,0.0144,0.0145,0.0145,0.0145,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0018,0.0144,0.0145,0.0145,0.0145,0.0144,0.0147,-0.0001,-0.0002,-0.0003,-0.0003,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.0144,0.0145,0.0145,0.0145,0.0144,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0002,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0018,0.0144,0.0145,0.0145,0.0145,0.0145,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0018,0.0144,0.0145,0.0145,0.0145,0.0144,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.0011,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0018,0.0144,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0147,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0144,0.0146,-0.0001,-0.0002,-0.0003,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0013,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0145,0.0146,-0.0002,-0.0002,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.002,-0.0022,-0.002,-0.002,-0.0019,0.0144,0.0145,0.0145,0.0145,0.0145,0.0146,-0.0002,-0.0003,-0.0004,-0.0004,-0.0003,-0.0003,0.0015,0.0014,0.0012,0.001,0.001,0.0011
